[SRCH] Chr:1
[NOTE] Filtering values between 1.00 and 2.00 (inclusive)
#WND	VAL	CHR	POSITIONS (INC.)
24	0.47	1	  12000001 -   13000000
307	0.47	1	 153500001 -  154500000
457	0.47	1	 228500001 -  229500000
66	0.47	1	  33000001 -   34000000
452	0.47	1	 226000001 -  227000000
401	0.47	1	 200500001 -  201500000
403	0.47	1	 201500001 -  202500000
76	0.47	1	  38000001 -   39000000
17	0.47	1	   8500001 -    9500000
407	0.47	1	 203500001 -  204500000
405	0.47	1	 202500001 -  203500000
48	0.46	1	  24000001 -   25000000
9	0.46	1	   4500001 -    5500000
82	0.46	1	  41000001 -   42000000
33	0.46	1	  16500001 -   17500000
60	0.46	1	  30000001 -   31000000
406	0.46	1	 203000001 -  204000000
29	0.46	1	  14500001 -   15500000
89	0.46	1	  44500001 -   45500000
106	0.46	1	  53000001 -   54000000
95	0.46	1	  47500001 -   48500000
219	0.46	1	 109500001 -  110500000
42	0.46	1	  21000001 -   22000000
72	0.46	1	  36000001 -   37000000
83	0.46	1	  41500001 -   42500000
67	0.46	1	  33500001 -   34500000
79	0.46	1	  39500001 -   40500000
302	0.46	1	 151000001 -  152000000
404	0.46	1	 202000001 -  203000000
306	0.46	1	 153000001 -  154000000
93	0.46	1	  46500001 -   47500000
86	0.45	1	  43000001 -   44000000
57	0.45	1	  28500001 -   29500000
321	0.45	1	 160500001 -  161500000
301	0.45	1	 150500001 -  151500000
77	0.45	1	  38500001 -   39500000
56	0.45	1	  28000001 -   29000000
90	0.45	1	  45000001 -   46000000
92	0.45	1	  46000001 -   47000000
110	0.45	1	  55000001 -   56000000
41	0.45	1	  20500001 -   21500000
80	0.45	1	  40000001 -   41000000
81	0.45	1	  40500001 -   41500000
221	0.45	1	 110500001 -  111500000
69	0.45	1	  34500001 -   35500000
68	0.45	1	  34000001 -   35000000
322	0.45	1	 161000001 -  162000000
460	0.45	1	 230000001 -  231000000
16	0.44	1	   8000001 -    9000000
78	0.44	1	  39000001 -   40000000
459	0.44	1	 229500001 -  230500000
96	0.44	1	  48000001 -   49000000
451	0.44	1	 225500001 -  226500000
319	0.44	1	 159500001 -  160500000
320	0.44	1	 160000001 -  161000000
458	0.44	1	 229000001 -  230000000
453	0.44	1	 226500001 -  227500000
461	0.44	1	 230500001 -  231500000
490	0.44	1	 245000001 -  246000000
94	0.44	1	  47000001 -   48000000
300	0.44	1	 150000001 -  151000000
413	0.44	1	 206500001 -  207500000
225	0.44	1	 112500001 -  113500000
84	0.43	1	  42000001 -   43000000
410	0.43	1	 205000001 -  206000000
362	0.43	1	 181000001 -  182000000
224	0.43	1	 112000001 -  113000000
7	0.43	1	   3500001 -    4500000
70	0.43	1	  35000001 -   36000000
416	0.43	1	 208000001 -  209000000
28	0.43	1	  14000001 -   15000000
303	0.43	1	 151500001 -  152500000
472	0.43	1	 236000001 -  237000000
361	0.43	1	 180500001 -  181500000
468	0.43	1	 234000001 -  235000000
233	0.43	1	 116500001 -  117500000
350	0.43	1	 175000001 -  176000000
299	0.43	1	 149500001 -  150500000
489	0.43	1	 244500001 -  245500000
448	0.43	1	 224000001 -  225000000
226	0.43	1	 113000001 -  114000000
471	0.43	1	 235500001 -  236500000
85	0.43	1	  42500001 -   43500000
424	0.43	1	 212000001 -  213000000
493	0.43	1	 246500001 -  247500000
218	0.43	1	 109000001 -  110000000
415	0.43	1	 207500001 -  208500000
423	0.43	1	 211500001 -  212500000
234	0.43	1	 117000001 -  118000000
91	0.43	1	  45500001 -   46500000
27	0.43	1	  13500001 -   14500000
71	0.42	1	  35500001 -   36500000
462	0.42	1	 231000001 -  232000000
488	0.42	1	 244000001 -  245000000
454	0.42	1	 227000001 -  228000000
314	0.42	1	 157000001 -  158000000
491	0.42	1	 245500001 -  246500000
294	0.42	1	 147000001 -  148000000
105	0.42	1	  52500001 -   53500000
330	0.42	1	 165000001 -  166000000
400	0.42	1	 200000001 -  201000000
425	0.42	1	 212500001 -  213500000
305	0.42	1	 152500001 -  153500000
363	0.42	1	 181500001 -  182500000
418	0.42	1	 209000001 -  210000000
473	0.42	1	 236500001 -  237500000
364	0.42	1	 182000001 -  183000000
239	0.42	1	 119500001 -  120500000
329	0.42	1	 164500001 -  165500000
323	0.42	1	 161500001 -  162500000
422	0.42	1	 211000001 -  212000000
117	0.42	1	  58500001 -   59500000
188	0.42	1	  94000001 -   95000000
334	0.42	1	 167000001 -  168000000
223	0.42	1	 111500001 -  112500000
232	0.42	1	 116000001 -  117000000
419	0.42	1	 209500001 -  210500000
335	0.42	1	 167500001 -  168500000
446	0.42	1	 223000001 -  224000000
445	0.42	1	 222500001 -  223500000
447	0.42	1	 223500001 -  224500000
464	0.42	1	 232000001 -  233000000
492	0.42	1	 246000001 -  247000000
124	0.42	1	  62000001 -   63000000
231	0.42	1	 115500001 -  116500000
469	0.42	1	 234500001 -  235500000
365	0.42	1	 182500001 -  183500000
118	0.41	1	  59000001 -   60000000
331	0.41	1	 165500001 -  166500000
189	0.41	1	  94500001 -   95500000
463	0.41	1	 231500001 -  232500000
427	0.41	1	 213500001 -  214500000
304	0.41	1	 152000001 -  153000000
97	0.41	1	  48500001 -   49500000
104	0.41	1	  52000001 -   53000000
103	0.41	1	  51500001 -   52500000
421	0.41	1	 210500001 -  211500000
465	0.41	1	 232500001 -  233500000
426	0.41	1	 213000001 -  214000000
494	0.41	1	 247000001 -  248000000
222	0.41	1	 111000001 -  112000000
293	0.41	1	 146500001 -  147500000
360	0.41	1	 180000001 -  181000000
366	0.41	1	 183000001 -  184000000
420	0.41	1	 210000001 -  211000000
324	0.41	1	 162000001 -  163000000
318	0.41	1	 159000001 -  160000000
128	0.41	1	  64000001 -   65000000
349	0.41	1	 174500001 -  175500000
58	0.41	1	  29000001 -   30000000
357	0.41	1	 178500001 -  179500000
467	0.41	1	 233500001 -  234500000
135	0.41	1	  67500001 -   68500000
359	0.41	1	 179500001 -  180500000
484	0.41	1	 242000001 -  243000000
229	0.41	1	 114500001 -  115500000
116	0.41	1	  58000001 -   59000000
59	0.41	1	  29500001 -   30500000
111	0.41	1	  55500001 -   56500000
190	0.41	1	  95000001 -   96000000
183	0.41	1	  91500001 -   92500000
187	0.41	1	  93500001 -   94500000
228	0.41	1	 114000001 -  115000000
184	0.41	1	  92000001 -   93000000
358	0.41	1	 179000001 -  180000000
125	0.41	1	  62500001 -   63500000
235	0.41	1	 117500001 -  118500000
130	0.41	1	  65000001 -   66000000
354	0.41	1	 177000001 -  178000000
129	0.41	1	  64500001 -   65500000
444	0.41	1	 222000001 -  223000000
315	0.41	1	 157500001 -  158500000
449	0.41	1	 224500001 -  225500000
466	0.41	1	 233000001 -  234000000
428	0.41	1	 214000001 -  215000000
470	0.41	1	 235000001 -  236000000
414	0.41	1	 207000001 -  208000000
333	0.41	1	 166500001 -  167500000
113	0.41	1	  56500001 -   57500000
336	0.41	1	 168000001 -  169000000
115	0.41	1	  57500001 -   58500000
353	0.41	1	 176500001 -  177500000
483	0.41	1	 241500001 -  242500000
417	0.40	1	 208500001 -  209500000
136	0.40	1	  68000001 -   69000000
114	0.40	1	  57000001 -   58000000
298	0.40	1	 149000001 -  150000000
290	0.40	1	 145000001 -  146000000
487	0.40	1	 243500001 -  244500000
112	0.40	1	  56000001 -   57000000
367	0.40	1	 183500001 -  184500000
127	0.40	1	  63500001 -   64500000
351	0.40	1	 175500001 -  176500000
485	0.40	1	 242500001 -  243500000
332	0.40	1	 166000001 -  167000000
480	0.40	1	 240000001 -  241000000
119	0.40	1	  59500001 -   60500000
450	0.40	1	 225000001 -  226000000
101	0.40	1	  50500001 -   51500000
440	0.40	1	 220000001 -  221000000
217	0.40	1	 108500001 -  109500000
441	0.40	1	 220500001 -  221500000
98	0.40	1	  49000001 -   50000000
230	0.40	1	 115000001 -  116000000
227	0.40	1	 113500001 -  114500000
399	0.40	1	 199500001 -  200500000
170	0.40	1	  85000001 -   86000000
123	0.40	1	  61500001 -   62500000
368	0.40	1	 184000001 -  185000000
356	0.40	1	 178000001 -  179000000
355	0.40	1	 177500001 -  178500000
102	0.40	1	  51000001 -   52000000
122	0.40	1	  61000001 -   62000000
342	0.40	1	 171000001 -  172000000
481	0.40	1	 240500001 -  241500000
179	0.40	1	  89500001 -   90500000
346	0.40	1	 173000001 -  174000000
443	0.40	1	 221500001 -  222500000
100	0.39	1	  50000001 -   51000000
174	0.39	1	  87000001 -   88000000
328	0.39	1	 164000001 -  165000000
238	0.39	1	 119000001 -  120000000
185	0.39	1	  92500001 -   93500000
474	0.39	1	 237000001 -  238000000
0	0.39	1	         1 -    1000000
479	0.39	1	 239500001 -  240500000
182	0.39	1	  91000001 -   92000000
180	0.39	1	  90000001 -   91000000
352	0.39	1	 176000001 -  177000000
175	0.39	1	  87500001 -   88500000
486	0.39	1	 243000001 -  244000000
25	0.39	1	  12500001 -   13500000
236	0.39	1	 118000001 -  119000000
369	0.39	1	 184500001 -  185500000
439	0.39	1	 219500001 -  220500000
482	0.39	1	 241000001 -  242000000
131	0.39	1	  65500001 -   66500000
495	0.39	1	 247500001 -  248500000
216	0.39	1	 108000001 -  109000000
442	0.39	1	 221000001 -  222000000
345	0.39	1	 172500001 -  173500000
134	0.39	1	  67000001 -   68000000
325	0.39	1	 162500001 -  163500000
169	0.39	1	  84500001 -   85500000
341	0.39	1	 170500001 -  171500000
126	0.39	1	  63000001 -   64000000
316	0.39	1	 158000001 -  159000000
186	0.39	1	  93000001 -   94000000
153	0.39	1	  76500001 -   77500000
429	0.39	1	 214500001 -  215500000
343	0.39	1	 171500001 -  172500000
347	0.39	1	 173500001 -  174500000
121	0.39	1	  60500001 -   61500000
181	0.39	1	  90500001 -   91500000
178	0.39	1	  89000001 -   90000000
337	0.39	1	 168500001 -  169500000
156	0.39	1	  78000001 -   79000000
171	0.39	1	  85500001 -   86500000
155	0.39	1	  77500001 -   78500000
436	0.39	1	 218000001 -  219000000
137	0.39	1	  68500001 -   69500000
152	0.39	1	  76000001 -   77000000
154	0.38	1	  77000001 -   78000000
120	0.38	1	  60000001 -   61000000
200	0.38	1	 100000001 -  101000000
348	0.38	1	 174000001 -  175000000
202	0.38	1	 101000001 -  102000000
475	0.38	1	 237500001 -  238500000
173	0.38	1	  86500001 -   87500000
201	0.38	1	 100500001 -  101500000
344	0.38	1	 172000001 -  173000000
317	0.38	1	 158500001 -  159500000
191	0.38	1	  95500001 -   96500000
338	0.38	1	 169000001 -  170000000
437	0.38	1	 218500001 -  219500000
339	0.38	1	 169500001 -  170500000
340	0.38	1	 170000001 -  171000000
177	0.38	1	  88500001 -   89500000
133	0.38	1	  66500001 -   67500000
168	0.38	1	  84000001 -   85000000
132	0.38	1	  66000001 -   67000000
172	0.38	1	  86000001 -   87000000
434	0.38	1	 217000001 -  218000000
438	0.38	1	 219000001 -  220000000
151	0.38	1	  75500001 -   76500000
176	0.38	1	  88000001 -   89000000
370	0.38	1	 185000001 -  186000000
237	0.38	1	 118500001 -  119500000
433	0.38	1	 216500001 -  217500000
215	0.38	1	 107500001 -  108500000
141	0.38	1	  70500001 -   71500000
199	0.38	1	  99500001 -  100500000
476	0.38	1	 238000001 -  239000000
326	0.38	1	 163000001 -  164000000
99	0.37	1	  49500001 -   50500000
327	0.37	1	 163500001 -  164500000
167	0.37	1	  83500001 -   84500000
478	0.37	1	 239000001 -  240000000
193	0.37	1	  96500001 -   97500000
150	0.37	1	  75000001 -   76000000
435	0.37	1	 217500001 -  218500000
142	0.37	1	  71000001 -   72000000
157	0.37	1	  78500001 -   79500000
398	0.37	1	 199000001 -  200000000
385	0.37	1	 192500001 -  193500000
430	0.37	1	 215000001 -  216000000
192	0.37	1	  96000001 -   97000000
292	0.37	1	 146000001 -  147000000
203	0.37	1	 101500001 -  102500000
138	0.37	1	  69000001 -   70000000
240	0.37	1	 120000001 -  121000000
26	0.37	1	  13000001 -   14000000
198	0.37	1	  99000001 -  100000000
164	0.37	1	  82000001 -   83000000
371	0.37	1	 185500001 -  186500000
372	0.37	1	 186000001 -  187000000
163	0.37	1	  81500001 -   82500000
194	0.37	1	  97000001 -   98000000
165	0.37	1	  82500001 -   83500000
395	0.37	1	 197500001 -  198500000
431	0.37	1	 215500001 -  216500000
140	0.37	1	  70000001 -   71000000
214	0.37	1	 107000001 -  108000000
291	0.37	1	 145500001 -  146500000
197	0.36	1	  98500001 -   99500000
386	0.36	1	 193000001 -  194000000
149	0.36	1	  74500001 -   75500000
166	0.36	1	  83000001 -   84000000
477	0.36	1	 238500001 -  239500000
432	0.36	1	 216000001 -  217000000
394	0.36	1	 197000001 -  198000000
373	0.36	1	 186500001 -  187500000
384	0.36	1	 192000001 -  193000000
139	0.36	1	  69500001 -   70500000
143	0.36	1	  71500001 -   72500000
162	0.36	1	  81000001 -   82000000
396	0.36	1	 198000001 -  199000000
158	0.36	1	  79000001 -   80000000
374	0.36	1	 187000001 -  188000000
148	0.36	1	  74000001 -   75000000
159	0.36	1	  79500001 -   80500000
397	0.36	1	 198500001 -  199500000
393	0.36	1	 196500001 -  197500000
387	0.35	1	 193500001 -  194500000
289	0.35	1	 144500001 -  145500000
213	0.35	1	 106500001 -  107500000
160	0.35	1	  80000001 -   81000000
147	0.35	1	  73500001 -   74500000
196	0.35	1	  98000001 -   99000000
209	0.35	1	 104500001 -  105500000
208	0.35	1	 104000001 -  105000000
161	0.35	1	  80500001 -   81500000
195	0.35	1	  97500001 -   98500000
204	0.35	1	 102000001 -  103000000
297	0.35	1	 148500001 -  149500000
375	0.35	1	 187500001 -  188500000
146	0.35	1	  73000001 -   74000000
392	0.35	1	 196000001 -  197000000
144	0.35	1	  72000001 -   73000000
412	0.35	1	 206000001 -  207000000
383	0.35	1	 191500001 -  192500000
145	0.35	1	  72500001 -   73500000
212	0.35	1	 106000001 -  107000000
496	0.35	1	 248000001 -  249000000
205	0.35	1	 102500001 -  103500000
210	0.35	1	 105000001 -  106000000
391	0.34	1	 195500001 -  196500000
388	0.34	1	 194000001 -  195000000
382	0.34	1	 191000001 -  192000000
211	0.34	1	 105500001 -  106500000
376	0.34	1	 188000001 -  189000000
390	0.34	1	 195000001 -  196000000
377	0.34	1	 188500001 -  189500000
381	0.34	1	 190500001 -  191500000
378	0.34	1	 189000001 -  190000000
389	0.34	1	 194500001 -  195500000
380	0.34	1	 190000001 -  191000000
379	0.34	1	 189500001 -  190500000
207	0.33	1	 103500001 -  104500000
206	0.33	1	 103000001 -  104000000
241	0.32	1	 120500001 -  121500000
411	0.31	1	 205500001 -  206500000
295	0.30	1	 147500001 -  148500000
288	0.29	1	 144000001 -  145000000
285	0.29	1	 142500001 -  143500000
287	0.27	1	 143500001 -  144500000
286	0.26	1	 143000001 -  144000000
296	0.25	1	 148000001 -  149000000
242	0.16	1	 121000001 -  122000000
284	0.15	1	 142000001 -  143000000
243	0.00	1	 121500001 -  122500000
244	0.00	1	 122000001 -  123000000
245	0.00	1	 122500001 -  123500000
246	0.00	1	 123000001 -  124000000
247	0.00	1	 123500001 -  124500000
248	0.00	1	 124000001 -  125000000
249	0.00	1	 124500001 -  125500000
250	0.00	1	 125000001 -  126000000
251	0.00	1	 125500001 -  126500000
252	0.00	1	 126000001 -  127000000
253	0.00	1	 126500001 -  127500000
254	0.00	1	 127000001 -  128000000
255	0.00	1	 127500001 -  128500000
256	0.00	1	 128000001 -  129000000
257	0.00	1	 128500001 -  129500000
258	0.00	1	 129000001 -  130000000
259	0.00	1	 129500001 -  130500000
260	0.00	1	 130000001 -  131000000
261	0.00	1	 130500001 -  131500000
262	0.00	1	 131000001 -  132000000
263	0.00	1	 131500001 -  132500000
264	0.00	1	 132000001 -  133000000
265	0.00	1	 132500001 -  133500000
266	0.00	1	 133000001 -  134000000
267	0.00	1	 133500001 -  134500000
268	0.00	1	 134000001 -  135000000
269	0.00	1	 134500001 -  135500000
270	0.00	1	 135000001 -  136000000
271	0.00	1	 135500001 -  136500000
272	0.00	1	 136000001 -  137000000
273	0.00	1	 136500001 -  137500000
274	0.00	1	 137000001 -  138000000
275	0.00	1	 137500001 -  138500000
276	0.00	1	 138000001 -  139000000
277	0.00	1	 138500001 -  139500000
278	0.00	1	 139000001 -  140000000
279	0.00	1	 139500001 -  140500000
280	0.00	1	 140000001 -  141000000
281	0.00	1	 140500001 -  141500000
282	0.00	1	 141000001 -  142000000
283	0.00	1	 141500001 -  142500000
[NOTE] 497 of 497 selected
